[20Dec2024 00:40:29.225] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.5-1a8925b
    构建日期 2024-02-28 14:51:40

[20Dec2024 00:40:29.262] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[20Dec2024 00:40:29.264] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[20Dec2024 00:40:32.416] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[20Dec2024 00:40:32.494] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/nuevoserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[20Dec2024 00:40:32.954] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.20/fmlcore-1.20.1-47.2.20.jar is missing mods.toml file
[20Dec2024 00:40:32.955] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.20/javafmllanguage-1.20.1-47.2.20.jar is missing mods.toml file
[20Dec2024 00:40:32.956] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.20/lowcodelanguage-1.20.1-47.2.20.jar is missing mods.toml file
[20Dec2024 00:40:32.956] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.20/mclanguage-1.20.1-47.2.20.jar is missing mods.toml file
[20Dec2024 00:40:33.347] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[20Dec2024 00:40:33.348] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/nuevoserver/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[20Dec2024 00:40:33.348] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/nuevoserver/servidor_minecraft/mods/curios-forge-5.10.0+1.20.1.jar
[20Dec2024 00:40:33.348] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[20Dec2024 00:40:33.349] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[20Dec2024 00:40:37.531] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[20Dec2024 00:40:37.763] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[20Dec2024 00:40:37.793] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[20Dec2024 00:40:37.796] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[20Dec2024 00:40:38.030] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[20Dec2024 00:40:38.034] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[20Dec2024 00:40:38.077] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[20Dec2024 00:40:38.079] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[20Dec2024 00:40:38.085] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[20Dec2024 00:40:38.220] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[20Dec2024 00:40:38.222] [main/INFO] [ModernFix/]: Applying Nashorn fix
[20Dec2024 00:40:38.249] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[20Dec2024 00:40:38.451] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.498] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.528] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.531] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.615] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.624] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.676] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[20Dec2024 00:40:38.683] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 00:40:38.708] [main/INFO] [Puzzles Lib/]: Loading 147 mods:
	- abandoned_urban 1.0.0
	at net.minecraft.world.entity.LivingEntity.m_8119_(LivingEntityMixin.java:2258) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,pl:arclight_implementer:async,pl:arclight_implementer:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:world.entity.LivingEntityMixin,pl:mixin:APP:the_bumblezone-common.mixins.json:entities.LaterLivingEntityMixin,pl:mixin:APP:citadel.mixins.json:LivingEntityMixin,pl:mixin:APP:netherexp-common.mixins.json:entity.LivingEntityMixin,pl:mixin:APP:aether.mixins.json:common.LivingEntityMixin,pl:mixin:APP:aether.mixins.json:common.accessor.LivingEntityAccessor,pl:mixin:APP:galosphere.mixins.json:LivingEntityMixin,pl:mixin:APP:goety.mixins.json:LivingEntityMixin,pl:mixin:APP:modernfix-forge.mixins.json:perf.forge_cap_retrieval.LivingEntityMixin,pl:mixin:APP:bagus_lib.mixins.json:LivingEntityMixin,pl:mixin:APP:lost_aether_content.mixins.json:LivingEntityMixin,pl:mixin:APP:relics.mixins.json:LivingEntityMixin,pl:mixin:APP:immersive_armors.mixins.json:MixinLivingEntity,pl:mixin:APP:dummmmmmy-common.mixins.json:LivingEntityMixin,pl:mixin:APP:curios.mixins.json:MixinLivingEntity,pl:mixin:APP:cataclysm.mixins.json:LivingEntityMixin,pl:mixin:APP:pointblank.mixins.json:LivingEntityMixin,pl:mixin:APP:mixins.cosmos.json:LivingEntityTickMixin,pl:mixin:APP:refurbished_furniture.common.mixins.json:LivingEntityMixin,pl:mixin:APP:the_bumblezone-common.mixins.json:entities.LivingEntityAccessor,pl:mixin:APP:caelus.mixins.json:MixinLivingEntity,pl:mixin:APP:alexscaves.mixins.json:LivingEntityMixin,pl:mixin:APP:endermanoverhaul-common.mixins.json:common.LivingEntityMixin,pl:mixin:APP:crittersandcompanions.mixins.json:LivingEntityMixin,pl:mixin:APP:aether_redux.mixins.json:common.entity.LivingEntityMixin,pl:mixin:APP:adastra-common.mixins.json:common.EntityBelowWorldMixin,pl:mixin:APP:adastra-common.mixins.json:common.LivingEntityAccessor,pl:mixin:APP:adastra-common.mixins.json:common.LivingEntityMixin,pl:mixin:APP:adastra-common.mixins.json:common.radio.LivingEntityMixin,pl:mixin:APP:mixins.arclight.impl.forge.optimization.json:activationrange.entity.LivingEntityMixin_ActivationRange,pl:mixin:APP:create.mixins.json:CustomItemUseEffectsMixin,pl:mixin:APP:create.mixins.json:LavaSwimmingMixin,pl:mixin:APP:create.mixins.json:accessor.LivingEntityAccessor,pl:mixin:APP:the_bumblezone-common.mixins.json:entities.LivingEntityMixin,pl:mixin:APP:obscure_api.mixins.json:LivingEntityMixin,pl:mixin:APP:mixins.arclight.core.json:world.entity.LivingEntityMixin$ApotheosisCompatMixin,pl:mixin:APP:mixins.arclight.core.json:world.entity.LivingEntityMixin$ObscureApiCompat,pl:mixin:A,pl:arclight_implementer:A,re:mixin,pl:accesstransformer:B}
	at net.minecraft.world.entity.Mob.m_8119_(MobMixin.java:337) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:world.entity.MobMixin,pl:mixin:APP:netherexp-common.mixins.json:entity.MobMixin,pl:mixin:APP:aether.mixins.json:common.MobMixin,pl:mixin:APP:immersive_armors.mixins.json:MobEntityMixin,pl:mixin:APP:the_bumblezone-common.mixins.json:entities.MobAccessor,pl:mixin:APP:the_bumblezone-common.mixins.json:items.HoneyShieldMobMixin,pl:mixin:APP:scuba_gear.mixins.json:MobEntityMixin,pl:mixin:APP:alexscaves.mixins.json:MobMixin,pl:mixin:APP:moonlight-common.mixins.json:EntityMixin,pl:mixin:APP:immersive_melodies.mixin.json:MobEntityMixin,pl:mixin:APP:aether_redux.mixins.json:common.entity.MobMixin,pl:mixin:APP:adastra-common.mixins.json:common.MobMixin,pl:mixin:APP:mixins.arclight.impl.forge.optimization.json:MobMixin_Optimization,pl:mixin:A}
	at net.minecraft.server.level.ServerLevel.m_8647_(ServerLevelMixin.java:693) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.level.ServerLevelMixin,pl:mixin:APP:immersive_melodies.mixin.json:ServerWorldMixin,pl:mixin:APP:citadel.mixins.json:ServerLevelMixin,pl:mixin:APP:aether.mixins.json:common.accessor.ServerLevelAccessor,pl:mixin:APP:modernfix-common.mixins.json:bugfix.chunk_deadlock.ServerLevelMixin,pl:mixin:APP:modernfix-common.mixins.json:perf.cache_strongholds.ServerLevelMixin,pl:mixin:APP:modernfix-common.mixins.json:perf.faster_structure_location.ServerLevelMixin,pl:mixin:APP:rootoffear.mixins.json:ServerLevelAccessor,pl:mixin:APP:refurbished_furniture.common.mixins.json:ServerLevelMixin,pl:mixin:APP:the_bumblezone-common.mixins.json:world.ServerWorldMixin,pl:mixin:APP:adastra-common.mixins.json:common.ServerLevelMixin,pl:mixin:APP:adastra-common.mixins.json:common.multipart.ServerLevelMixin,pl:mixin:APP:mixins.arclight.impl.forge.optimization.json:activationrange.ServerWorldMixin_ActivationRange,pl:mixin:APP:create.mixins.json:accessor.ServerLevelAccessor,pl:mixin:A,pl:arclight_implementer:async,pl:arclight_implementer:A,re:mixin,pl:accesstransformer:B}
	at net.minecraft.world.level.Level.m_46653_(LevelMixin.java:479) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,xf:fml:twilightforest:cloud,re:computing_frames,pl:accesstransformer:B,xf:fml:twilightforest:cloud,re:classloading,pl:accesstransformer:B,xf:fml:twilightforest:cloud,pl:mixin:APP:mixins.arclight.core.json:world.level.LevelMixin,pl:mixin:APP:citadel.mixins.json:LevelMixin,pl:mixin:APP:aether.mixins.json:common.accessor.LevelAccessor,pl:mixin:APP:rootoffear.mixins.json:LevelMixin,pl:mixin:APP:refurbished_furniture.common.mixins.json:LevelMixin,pl:mixin:APP:adastra.mixins.json:common.multipart.LevelMixin,pl:mixin:APP:the_bumblezone-common.mixins.json:world.LevelMixin,pl:mixin:A,re:mixin,pl:accesstransformer:B,xf:fml:twilightforest:cloud}
	at net.minecraft.server.level.ServerLevel.m_184063_(ServerLevelMixin.java:343) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.level.ServerLevelMixin,pl:mixin:APP:immersive_melodies.mixin.json:ServerWorldMixin,pl:mixin:APP:citadel.mixins.json:ServerLevelMixin,pl:mixin:APP:aether.mixins.json:common.accessor.ServerLevelAccessor,pl:mixin:APP:modernfix-common.mixins.json:bugfix.chunk_deadlock.ServerLevelMixin,pl:mixin:APP:modernfix-common.mixins.json:perf.cache_strongholds.ServerLevelMixin,pl:mixin:APP:modernfix-common.mixins.json:perf.faster_structure_location.ServerLevelMixin,pl:mixin:APP:rootoffear.mixins.json:ServerLevelAccessor,pl:mixin:APP:refurbished_furniture.common.mixins.json:ServerLevelMixin,pl:mixin:APP:the_bumblezone-common.mixins.json:world.ServerWorldMixin,pl:mixin:APP:adastra-common.mixins.json:common.ServerLevelMixin,pl:mixin:APP:adastra-common.mixins.json:common.multipart.ServerLevelMixin,pl:mixin:APP:mixins.arclight.impl.forge.optimization.json:activationrange.ServerWorldMixin_ActivationRange,pl:mixin:APP:create.mixins.json:accessor.ServerLevelAccessor,pl:mixin:A,pl:arclight_implementer:async,pl:arclight_implementer:A,re:mixin,pl:accesstransformer:B}
	at net.minecraft.world.level.entity.EntityTickList.m_156910_(EntityTickList.java:54) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:classloading}
	at net.minecraft.server.level.ServerLevel.m_8793_(ServerLevelMixin.java:323) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.level.ServerLevelMixin,pl:mixin:APP:immersive_melodies.mixin.json:ServerWorldMixin,pl:mixin:APP:citadel.mixins.json:ServerLevelMixin,pl:mixin:APP:aether.mixins.json:common.accessor.ServerLevelAccessor,pl:mixin:APP:modernfix-common.mixins.json:bugfix.chunk_deadlock.ServerLevelMixin,pl:mixin:APP:modernfix-common.mixins.json:perf.cache_strongholds.ServerLevelMixin,pl:mixin:APP:modernfix-common.mixins.json:perf.faster_structure_location.ServerLevelMixin,pl:mixin:APP:rootoffear.mixins.json:ServerLevelAccessor,pl:mixin:APP:refurbished_furniture.common.mixins.json:ServerLevelMixin,pl:mixin:APP:the_bumblezone-common.mixins.json:world.ServerWorldMixin,pl:mixin:APP:adastra-common.mixins.json:common.ServerLevelMixin,pl:mixin:APP:adastra-common.mixins.json:common.multipart.ServerLevelMixin,pl:mixin:APP:mixins.arclight.impl.forge.optimization.json:activationrange.ServerWorldMixin_ActivationRange,pl:mixin:APP:create.mixins.json:accessor.ServerLevelAccessor,pl:mixin:A,pl:arclight_implementer:async,pl:arclight_implementer:A,re:mixin,pl:accesstransformer:B}
	at net.minecraft.server.MinecraftServer.m_5703_(MinecraftServerMixin.java:893) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.MinecraftServerMixin,pl:mixin:APP:citadel.mixins.json:MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:core.MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:perf.dedicated_reload_executor.MinecraftServerMixin,pl:mixin:APP:balm.mixins.json:MinecraftServerMixin,pl:mixin:APP:fastload.mixins.json:server.MinecraftServerMixin,pl:mixin:APP:ru.mixin.json:MinecraftServerMixin,pl:mixin:A}
	at net.minecraft.server.dedicated.DedicatedServer.m_5703_(DedicatedServerMixin.java:283) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.dedicated.DedicatedServerMixin,pl:mixin:A}
	at net.minecraft.server.MinecraftServer.m_5705_(MinecraftServerMixin.java:814) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.MinecraftServerMixin,pl:mixin:APP:citadel.mixins.json:MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:core.MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:perf.dedicated_reload_executor.MinecraftServerMixin,pl:mixin:APP:balm.mixins.json:MinecraftServerMixin,pl:mixin:APP:fastload.mixins.json:server.MinecraftServerMixin,pl:mixin:APP:ru.mixin.json:MinecraftServerMixin,pl:mixin:A}
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServerMixin.java:2070) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.MinecraftServerMixin,pl:mixin:APP:citadel.mixins.json:MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:core.MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:perf.dedicated_reload_executor.MinecraftServerMixin,pl:mixin:APP:balm.mixins.json:MinecraftServerMixin,pl:mixin:APP:fastload.mixins.json:server.MinecraftServerMixin,pl:mixin:APP:ru.mixin.json:MinecraftServerMixin,pl:mixin:A}
	at net.minecraft.server.MinecraftServer.m_206580_(MinecraftServerMixin.java:251) ~[server-1.20.1-20230612.114412-srg.jar%23433!/:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.arclight.core.json:server.MinecraftServerMixin,pl:mixin:APP:citadel.mixins.json:MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:core.MinecraftServerMixin,pl:mixin:APP:modernfix-common.mixins.json:perf.dedicated_reload_executor.MinecraftServerMixin,pl:mixin:APP:balm.mixins.json:MinecraftServerMixin,pl:mixin:APP:fastload.mixins.json:server.MinecraftServerMixin,pl:mixin:APP:ru.mixin.json:MinecraftServerMixin,pl:mixin:A}
	at java.lang.Thread.run(Thread.java:840) ~[?:?] {re:mixin}
Caused by: java.lang.NullPointerException: Cannot invoke "net.minecraft.network.chat.Component.getString()" because "name" is null
	at net.jadenxgamer.netherexp.registry.entity.custom.Vessel.m_6593_(Vessel.java:282) ~[Jadens-Nether-Expansion-2.1.3-Forge.jar%23373!/:?] {re:classloading}
	at org.bukkit.craftbukkit.v1_20_R1.entity.CraftEntity.setCustomName(CraftEntityMixin.java:877) ~[arclight-1.20.1-1.0.5-1a8925b.jar%23297!/:arclight-1.20.1-1.0.5-1a8925b] {re:mixin,re:computing_frames,re:classloading,pl:mixin:APP:mixins.arclight.bukkit.json:CraftEntityMixin,pl:mixin:A,re:mixin}
	at dev.aurelium.auramobs.listeners.MobDeath.onDeath(MobDeath.java:26) ~[?:?] {}
	... 37 more
[20Dec2024 01:25:58.610] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 1 | mobs.terramity_cave_gnome | ❤ 0/8'/8811, l='ServerLevel[world]', x=28.50, y=-3.00, z=59.50] died: Lvl 1 | mobs.terramity_cave_gnome | ❤ 0/8 fell from a high place
[20Dec2024 01:25:58.662] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 1 | mobs.terramity_cave_gnome | ❤ 0/8'/8812, l='ServerLevel[world]', x=27.50, y=-4.00, z=55.50] died: Lvl 1 | mobs.terramity_cave_gnome | ❤ 0/8 fell from a high place
[20Dec2024 01:25:58.663] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity GnomeEntity['Lvl 1 | mobs.terramity_cave_gnome | ❤ 0/6'/8813, l='ServerLevel[world]', x=31.50, y=-5.00, z=55.50] died: Lvl 1 | mobs.terramity_cave_gnome | ❤ 0/6 fell from a high place
[20Dec2024 01:26:00.406] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity EntitySoulVulture['Lvl 3 | mobs.alexsmobs_soul_vulture | ❤ 0/9'/8407, l='ServerLevel[world/DIM-1]', x=-250.34, y=56.63, z=208.38] died: death.attack.gauntletDmg
[20Dec2024 01:26:03.926] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity SiameseSkeletonsEntity['Lvl 3 | mobs.born_in_chaos_v1_siamese_skeletons | ❤ 0/14'/8721, l='ServerLevel[world/DIM-1]', x=-261.71, y=46.88, z=196.51] died: Lvl 3 | mobs.born_in_chaos_v1_siamese_skeletons | ❤ 0/14 was slain by Doom_Slayer246
[20Dec2024 01:26:04.218] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity DirewolfEntity['Lvl 2 | mobs.enemyexpansion_direwolf | ❤ 0/12'/8826, l='ServerLevel[world]', x=-15.50, y=50.00, z=-72.50] died: Lvl 2 | mobs.enemyexpansion_direwolf | ❤ 0/12 suffocated in a wall
[20Dec2024 01:26:09.432] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity SiameseSkeletonsleftEntity['Lvl 3 | mobs.born_in_chaos_v1_siamese_skeletonsleft | ❤ 0/7'/8879, l='ServerLevel[world/DIM-1]', x=-273.66, y=47.36, z=186.85] died: death.attack.gauntletDmg
[20Dec2024 01:26:09.444] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity SiameseSkeletonsrightEntity['Lvl 3 | mobs.born_in_chaos_v1_siamese_skeletonsright | ❤ 0/7'/8878, l='ServerLevel[world/DIM-1]', x=-271.52, y=47.00, z=188.48] died: Lvl 3 | mobs.born_in_chaos_v1_siamese_skeletonsright | ❤ 0/7 was slain by Doom_Slayer246
[20Dec2024 01:26:11.099] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-30, 22], pos: MutableBlockPos{x=-478, y=80, z=352}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[20Dec2024 01:26:11.099] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-31, 22], pos: MutableBlockPos{x=-483, y=80, z=352}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[20Dec2024 01:26:11.180] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity WitherSkeleton['Lvl 3 | Wither Skeleton | ❤ 0/14'/8667, l='ServerLevel[world/DIM-1]', x=-271.07, y=47.00, z=185.88] died: Lvl 3 | Wither Skeleton | ❤ 0/14 was slain by Doom_Slayer246
[20Dec2024 01:26:14.617] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Succubus['Lvl 3 | mobs.grimoireofgaia_succubus | ❤ 0/29'/8816, l='ServerLevel[world/DIM-1]', x=-295.50, y=101.00, z=209.50] died: Lvl 3 | mobs.grimoireofgaia_succubus | ❤ 0/29 was dragged underground by Dorcel
[20Dec2024 01:26:18.134] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vessel['Lvl 3 | mobs.netherexp_vessel | ❤ 0/17'/8802, l='ServerLevel[world/DIM-1]', x=-264.66, y=46.88, z=197.26] died: Lvl 3 | mobs.netherexp_vessel | ❤ 0/17 was slain by Doom_Slayer246
[20Dec2024 01:26:18.135] [Server thread/ERROR] [Minecraft/]: Could not pass event EntityDeathEvent to AuraMobs v2.0.5
org.bukkit.event.EventException: null
	at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:70) ~[arclight-1.20.1-1.0.5-1a8925b.jar%23297!/:arclight-1.20.1-1.0.5-1a8925b] {re:mixin,re:classloading}
	at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:589) ~[arclight-1.20.1-1.0.5-1a8925b.jar%23297!/:arclight-1.20.1-1.0.5-1a8925b] {re:mixin,re:classloading,re:mixin}
	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:576) ~[arclight-1.20.1-1.0.5-1a8925b.jar%23297!/:arclight-1.20.1-1.0.5-1a8925b] {re:mixin,re:classloading,re:mixin}
	at io.izzel.arclight.common.mod.server.event.ArclightEventFactory.callEvent(ArclightEventFactory.java:20) ~[arclight-1.20.1-1.0.5-1a8925b.jar%23297!/:arclight-1.20.1-1.0.5-1a8925b] {re:classloading}
	at io.izzel.arclight.common.mod.server.event.ArclightEventFactory.callEntityDeathEvent(ArclightEventFactory.java:38) ~[arclight-1.20.1-1.0.5-1a8925b.jar%23297!/:arclight-1.20.1-1.0.5-1a8925b] {re:classloading}
	at io.izzel.arclight.common.mod.server.event.EntityEventDispatcher.onLivingDeath(EntityEventDispatcher.java:43) ~[arclight-1.20.1-1.0.5-1a8925b.jar%23297!/:arclight-1.20.1-1.0.5-1a8925b] {re:classloading}
	at io.izzel.arclight.common.mod.server.event.__EntityEventDispatcher_onLivingDeath_LivingDropsEvent.invoke(.dynamic) ~[arclight-1.20.1-1.0.5-1a8925b.jar%23297!/:arclight-1.20.1-1.0.5-1a8925b] {re:classloading,pl:eventbus:B}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73) ~[eventbus-6.0.5.jar%2386!/:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%2386!/:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%2386!/:?] {}
	at net.minecraftforge.common.ForgeHooks.onLivingDrops(ForgeHooksMixin.java:308) ~[forge-1.20.1-47.2.20-universal.jar%23438!/:?] {re:mixin,re:classloading,pl:mixin:APP:mixins.arclight.forge.json:ForgeHooksMixin,pl:mixin:A}
